State,District,Market,Commodity,Variety,Grade,Arrival_Date,Min_x0020_Price,Max_x0020_Price,Modal_x0020_Price
Punjab,Patiala,SampleMarket1,Rice,Rice,FAQ,01/01/2019,1793.59,2192.17,1992.88
Punjab,Patiala,SampleMarket1,Rice,Rice,FAQ,01/02/2019,1630.9,1993.32,1812.11
Punjab,Patiala,SampleMarket1,Rice,Rice,FAQ,01/03/2019,1739.89,2126.53,1933.21
Punjab,Patiala,SampleMarket1,Rice,Rice,FAQ,01/04/2019,1718.94,2100.92,1909.93
Punjab,Patiala,SampleMarket1,Rice,Rice,FAQ,01/05/2019,1744.45,2132.1,1938.27
Punjab,Patiala,SampleMarket1,Rice,Rice,FAQ,01/06/2019,1875.5,2292.28,2083.89
Punjab,Patiala,SampleMarket1,Rice,Rice,FAQ,01/07/2019,1884.77,2303.6,2094.18
Punjab,Patiala,SampleMarket1,Rice,Rice,FAQ,01/08/2019,1631.66,1994.25,1812.96
Punjab,Patiala,SampleMarket1,Rice,Rice,FAQ,01/09/2019,1707.61,2087.07,1897.34
Punjab,Patiala,SampleMarket1,Rice,Rice,FAQ,01/10/2019,1767.37,2160.11,1963.74
Punjab,Patiala,SampleMarket1,Rice,Rice,FAQ,01/11/2019,1681.81,2055.54,1868.67
Punjab,Patiala,SampleMarket1,Rice,Rice,FAQ,01/12/2019,1922.3,2349.48,2135.89
Punjab,Patiala,SampleMarket1,Rice,Rice,FAQ,01/01/2020,1677.18,2049.88,1863.53
Punjab,Patiala,SampleMarket1,Rice,Rice,FAQ,01/02/2020,1979.46,2419.34,2199.4
Punjab,Patiala,SampleMarket1,Rice,Rice,FAQ,01/03/2020,1823.0,2228.11,2025.56
Punjab,Patiala,SampleMarket1,Rice,Rice,FAQ,01/04/2020,1874.67,2291.27,2082.97
Punjab,Patiala,SampleMarket1,Rice,Rice,FAQ,01/05/2020,1808.03,2209.81,2008.92
Punjab,Patiala,SampleMarket1,Rice,Rice,FAQ,01/06/2020,1899.21,2321.25,2110.23
Punjab,Patiala,SampleMarket1,Rice,Rice,FAQ,01/07/2020,1676.75,2049.36,1863.06
Punjab,Patiala,SampleMarket1,Rice,Rice,FAQ,01/08/2020,1768.67,2161.71,1965.19
Punjab,Patiala,SampleMarket1,Rice,Rice,FAQ,01/09/2020,1681.03,2054.59,1867.81
Punjab,Patiala,SampleMarket1,Rice,Rice,FAQ,01/10/2020,1962.14,2398.17,2180.16
Punjab,Patiala,SampleMarket1,Rice,Rice,FAQ,01/11/2020,1826.89,2232.86,2029.87
Punjab,Patiala,SampleMarket1,Rice,Rice,FAQ,01/12/2020,1726.5,2110.16,1918.33
Punjab,Patiala,SampleMarket1,Rice,Rice,FAQ,01/01/2021,1846.39,2256.7,2051.55
Punjab,Patiala,SampleMarket1,Rice,Rice,FAQ,01/02/2021,1860.03,2273.36,2066.69
